lets start
wait 21:10:08.704286
wait 21:10:38.735413
wait 21:11:08.766538
wait 21:11:38.797690
wait 21:12:08.823483
wait 21:12:38.848453
wait 21:13:08.860563
wait 21:13:38.879184
wait 21:14:08.903516
wait 21:14:38.934644
wait 21:15:08.964260
wait 21:15:38.993484
wait 21:16:09.023552
wait 21:16:39.054731
wait 21:17:09.085775
wait 21:17:39.113557
wait 21:18:09.143491
wait 21:18:39.174613
wait 21:19:09.199176
wait 21:19:39.223479
wait 21:20:09.253485
wait 21:20:39.255983
wait 21:21:09.264518
wait 21:21:39.293467
wait 21:22:09.314064
wait 21:22:39.343827
wait 21:23:09.369127
wait 21:23:39.400173
wait 21:24:09.431130
wait 21:24:39.449629
wait 21:25:09.473514
wait 21:25:39.503976
wait 21:26:09.507837
wait 21:26:39.523620
wait 21:27:09.530302
wait 21:27:39.553505
wait 21:28:09.584569
wait 21:28:39.615725
wait 21:29:09.633508
wait 21:29:39.663492
wait 21:30:09.694463
wait 21:30:39.725433
wait 21:31:09.753465
wait 21:31:39.766136
wait 21:32:09.793543
wait 21:32:39.824652
wait 21:33:09.853491
wait 21:33:39.864755
wait 21:34:09.893536
wait 21:34:39.923059
wait 21:35:09.953534
wait 21:35:39.960343
wait 21:36:09.975847
wait 21:36:40.003476
wait 21:37:10.019585
wait 21:37:40.033796
wait 21:38:10.063493
wait 21:38:40.092777
wait 21:39:10.114799
wait 21:39:40.143526
wait 21:40:10.165601
wait 21:40:40.171419
wait 21:41:10.202616
wait 21:41:40.225436
wait 21:42:10.256422
wait 21:42:40.287370
wait 21:43:10.318347
wait 21:43:40.349296
wait 21:44:10.380192
wait 21:44:40.384950
wait 21:45:10.409461
wait 21:45:40.440568
wait 21:46:10.471743
wait 21:46:40.480108
wait 21:47:10.503989
wait 21:47:40.535110
wait 21:48:10.557488
wait 21:48:40.558675
wait 21:49:10.574129
wait 21:49:40.605300
wait 21:50:10.636380
wait 21:50:40.667420
wait 21:51:10.685968
wait 21:51:40.716911
wait 21:52:10.747827
wait 21:52:40.752203
wait 21:53:10.783347
wait 21:53:40.814532
wait 21:54:10.817312
wait 21:54:40.830845
wait 21:55:10.843012
wait 21:55:40.874054
wait 21:56:10.877068
wait 21:56:40.889498
wait 21:57:10.920732
wait 21:57:40.943473
wait 21:58:10.955635
wait 21:58:40.971532
wait 21:59:11.002524
wait 21:59:41.033601
wait 22:00:11.050917
wait 22:00:41.079834
wait 22:01:11.102978
wait 22:01:41.133559
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
picture 1
picture 2
save GPS & accelerometer data
